

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:36:57 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1455
  2907  0230  0801               	movf	1,w
  2908  0231  00F0               	movwf	process_level@old_level
  2909  0232  087A               	movf	store_key_level@level,w
  2910  0233  00F1               	movwf	process_level@new_level
  2911  0234  085A               	movf	store_key_level@idx_key,w
  2912  0235                     i16L__ptext36:	
  2913                           
  2914                           ;psect for function _process_level
  2915  0235                     i16L_process_level:	
  2916                           
  2917                           ;incstack = 0
  2918                           ; Regs used in _process_level: [wreg+status,2+status,0]
  2919                           ;process_level@idx_key stored from wreg
  2920  0235  00F2               	movwf	process_level@idx_key
  2921  0236                     i16Ll3032:	
  2922                           
  2923                           ;scan.c: 92: const uint8_t L = 0x20;
  2924                           ;scan.c: 93: bool
  2925                           ;scan.c: 94: old_on = (old_level > L),
  2926  0236  3021               	movlw	33
  2927  0237  0270               	subwf	process_level@old_level,w
  2928  0238  1803               	btfsc	3,0
  2929  0239  2A3B               	ljmp	i16Lu2111
  2930  023A  2A3D               	ljmp	i16Lu2110
  2931  023B                     i16Lu2111:	
  2932  023B  3001               	movlw	1
  2933  023C  2A3E               	ljmp	i16Lu2120
  2934  023D                     i16Lu2110:	
  2935  023D  3000               	movlw	0
  2936  023E                     i16Lu2120:	
  2937  023E  00F7               	movwf	process_level@old_on
  2938                           
  2939                           ;scan.c: 95: new_on = (new_level > L);
  2940  023F  3021               	movlw	33
  2941  0240  0271               	subwf	process_level@new_level,w
  2942  0241  1803               	btfsc	3,0
  2943  0242  2A44               	ljmp	i16Lu2131
  2944  0243  2A46               	ljmp	i16Lu2130
  2945  0244                     i16Lu2131:	
  2946  0244  3001               	movlw	1
  2947  0245  2A47               	ljmp	i16Lu2140
  2948  0246                     i16Lu2130:	
  2949  0246  3000               	movlw	0
  2950  0247                     i16Lu2140:	
  2951  0247  00F8               	movwf	process_level@new_on
  2952                           
  2953                           ;scan.c: 97: note_event.pitch = ((new_on == old_on)? 0 : 0x3C);
  2954  0248  0677               	xorwf	process_level@old_on,w
  2955  0249  1903               	btfsc	3,2
  2956  024A  2A51               	ljmp	i16Ll3036
  2957  024B  2A4D               	ljmp	i16Ll3034
  2958  024C                     i16Lu2151:	
  2959  024C  2A51               	ljmp	i16Ll3036
  2960  024D                     i16Lu2150:	
  2961  024D                     i16Ll3034:	
  2962  024D  303C               	movlw	60
  2963  024E  00F3               	movwf	_process_level$844
  2964  024F  01F4               	clrf	_process_level$844+1
  2965  0250  2A53               	ljmp	i16Ll3038
  2966  0251                     i16Ll3036:	
  2967  0251  01F3               	clrf	_process_level$844
  2968  0252  01F4               	clrf	_process_level$844+1
  2969  0253                     i16Ll3038:	
  2970  0253  0873               	movf	_process_level$844,w
  2971  0254  0022               	movlb	2	; select bank2
  2972  0255  00CB               	movwf	_note_event^(0+256)
  2973  0256                     i16Ll3040:	
  2974                           
  2975                           ;scan.c: 98: note_event.velocity = (new_on? 0x7F : 0);
  2976  0256  0878               	movf	process_level@new_on,w
  2977  0257  1D03               	btfss	3,2
  2978  0258  2A5E               	ljmp	i16Ll3044
  2979  0259  2A5B               	ljmp	i16Ll3042
  2980  025A                     i16Lu2161:	
  2981  025A  2A5E               	ljmp	i16Ll3044
  2982  025B                     i16Lu2160:	
  2983  025B                     i16Ll3042:	
  2984  025B  01F5               	clrf	_process_level$845
  2985  025C  01F6               	clrf	_process_level$845+1
  2986  025D  2A61               	ljmp	i16Ll243
  2987  025E                     i16Ll3044:	
  2988  025E  307F               	movlw	127
  2989  025F  00F5               	movwf	_process_level$845
  2990  0260  01F6               	clrf	_process_level$845+1
  2991  0261                     i16Ll243:	
  2992  0261  0875               	movf	_process_level$845,w
  2993  0262  00CC               	movwf	(_note_event^(0+256)+1)
  2994  0263                     i16Ll3046:	
  2995                           
  2996                           ;scan.c: 100: if (idx_key == 0) return;
  2997  0263  0872               	movf	process_level@idx_key,w
  2998  0264  1D03               	btfss	3,2
  2999  0265  2A69               	ljmp	i16Ll3050
  3000  0266  2A6B               	ljmp	i15Ll3260
  3001  0267                     i16Lu2171:	
  3002  0267  2A69               	ljmp	i16Ll3050
  3003  0268                     i16Lu2170:	
  3004  0268  2A6B               	ljmp	i15Ll3260
  3005  0269                     i16Ll3050:	
  3006                           
  3007                           ;scan.c: 101: note_event.pitch = 0;
  3008  0269  01CB               	clrf	_note_event^(0+256)
  3009                           
  3010                           ;scan.c: 102: note_event.velocity = 0;
  3011  026A  01CC               	clrf	(_note_event^(0+256)+1)
  3012  026B                     i16Ll245:	
  3013  026B                     i15Ll3260:	
  3014                           
  3015                           ;scan.c: 108: adc_levels[idx_key] = level;
  3016  026B  0020               	movlb	0	; select bank0
  3017  026C  085A               	movf	store_key_level@idx_key,w
  3018  026D  3E20               	addlw	(low (_adc_levels| (0+256)))& (0+255)
  3019  026E  0086               	movwf	6
  3020  026F  3001               	movlw	1	; select bank2/3
  3021  0270  0087               	movwf	7
  3022  0271  087A               	movf	store_key_level@level,w
  3023  0272  0081               	movwf	1
  3024  0273                     i15Ll3262:	
  3025                           
  3026                           ;scan.c: 109: idx_key ++;
  3027  0273  0ADA               	incf	store_key_level@idx_key,f
  3028  0274                     i15Ll3264:	
  3029                           
  3030                           ;scan.c: 110: if (idx_key >= N_KEYS || end_of_scan) idx_key = 0;
  3031  0274  3020               	movlw	32
  3032  0275  025A               	subwf	store_key_level@idx_key,w
  3033  0276  1803               	btfsc	3,0
  3034  0277  2A7F               	ljmp	i15Ll3268
  3035  0278  2A7A               	ljmp	i15Ll3266
  3036  0279                     i15Lu2371:	
  3037  0279  2A7F               	ljmp	i15Ll3268
  3038  027A                     i15Lu2370:	
  3039  027A                     i15Ll3266:	
  3040  027A  0879               	movf	store_key_level@end_of_scan,w
  3041  027B  1903               	btfsc	3,2
  3042  027C  2A80               	ljmp	i15Ll3270
  3043  027D  2A7F               	ljmp	i15Ll3268
  3044  027E                     i15Lu2381:	
  3045  027E  2A80               	ljmp	i15Ll3270
  3046  027F                     i15Lu2380:	
  3047  027F                     i15Ll3268:	
  3048  027F  01DA               	clrf	store_key_level@idx_key
  3049  0280                     i15Ll3270:	
  3050                           
  3051                           ;scan.c: 111: return idx_key == 0;
  3052  0280  085A               	movf	store_key_level@idx_key,w
  3053  0281  1903               	btfsc	3,2
  3054  0282  2A84               	ljmp	i15Lu2391
  3055  0283  2A86               	ljmp	i15Lu2390
  3056  0284                     i15Lu2391:	
  3057  0284  3001               	movlw	1
  3058  0285  2A87               	ljmp	iL123
  3059  0286                     i15Lu2390:	
  3060  0286  3000               	movlw	0
  3061  0287                     i15Lu2400:	
  3062  0287                     i15Ll253:	
  3063  0287                     iL123:	
  3064  0287  3A00               	xorlw	0
  3065  0288  1D03               	skipz
  3066  0289  2A8D               	goto	l3478
  3067  028A  3002               	movlw	2
  3068  028B  00E3               	movwf	_scan_task$867
  3069  028C  2A8F               	goto	L18
  3070  028D                     l3478:	
  3071  028D  01E3               	clrf	_scan_task$867
  3072  028E  0AE3               	incf	_scan_task$867,f
  3073  028F                     L18:	
  3074  028F  01E4               	clrf	_scan_task$867+1
  3075  0290  0863               	movf	_scan_task$867,w
  3076  0291                     L17:	
  3077  0291  0022               	movlb	2	; select bank2
  3078  0292  00D1               	movwf	scan_task@state^(0+256)
  3079                           
  3080                           ;scan.c: 165: break;
  3081  0293  2A9F               	goto	l3486
  3082  0294                     l3484:	
  3083  0294  0022               	movlb	2	; select bank2
  3084  0295  0851               	movf	scan_task@state^(0+256),w
  3085                           
  3086                           ; Switch size 1, requested type "speed"
  3087                           ; Number of cases is 6, Range of values is 0 to 5
  3088                           ; switch strategies available:
  3089                           ; Name         Instructions Cycles
  3090                           ; direct_byte           18     6 (fixed)
  3091                           ; simple_byte           19    10 (average)
  3092                           ; jumptable            260     6 (fixed)
  3093                           ;	Chosen strategy is direct_byte
  3094  0296  0084               	movwf	4
  3095  0297  3006               	movlw	6
  3096  0298  0204               	subwf	4,w
  3097  0299  1803               	skipnc
  3098  029A  2A9F               	goto	l3486
  3099  029B  3189               	movlp	high S3992
  3100  029C  3504               	lslf	4,w
  3101  029D  3E32               	addlw	low S3992
  3102  029E  0082               	movwf	2
  3103  029F                     l3486:	
  3104                           
  3105                           ;scan.c: 168: *note = note_event.pitch;
  3106  029F  0020               	movlb	0	; select bank0
  3107  02A0  0865               	movf	scan_task@note,w
