

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 02 23:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1455
  3766  0BC2  0022               	movlb	2	; select bank2
  3767  0BC3  01D2               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  3768                           
  3769                           ;usb_device.c: 2477: USBDeferOUTDataStagePackets = 0;
  3770  0BC4  01D3               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  3771                           
  3772                           ;usb_device.c: 2478: BothEP0OutUOWNsSet = 0;
  3773  0BC5  01CF               	clrf	_BothEP0OutUOWNsSet^(0+256)
  3774                           
  3775                           ;usb_device.c: 2479: controlTransferState = 0;
  3776  0BC6  0021               	movlb	1	; select bank1
  3777  0BC7  01E4               	clrf	_controlTransferState^(0+128)
  3778                           
  3779                           ;usb_device.c: 2488: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  3780  0BC8  307F               	movlw	127
  3781  0BC9  0020               	movlb	0	; select bank0
  3782  0BCA  00E1               	movwf	??_USBCtrlTrfSetupHandler
  3783  0BCB  086B               	movf	_pBDTEntryIn,w
  3784  0BCC  0086               	movwf	6
  3785  0BCD  0187               	clrf	7
  3786  0BCE  0861               	movf	??_USBCtrlTrfSetupHandler,w
  3787  0BCF  0581               	andwf	1,f
  3788                           
  3789                           ;usb_device.c: 2489: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  3790  0BD0  3004               	movlw	4
  3791  0BD1  00E1               	movwf	??_USBCtrlTrfSetupHandler
  3792  0BD2  0861               	movf	??_USBCtrlTrfSetupHandler,w
  3793  0BD3  06EB               	xorwf	_pBDTEntryIn,f
  3794                           
  3795                           ;usb_device.c: 2490: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  3796  0BD4  307F               	movlw	127
  3797  0BD5  00E1               	movwf	??_USBCtrlTrfSetupHandler
  3798  0BD6  086B               	movf	_pBDTEntryIn,w
  3799  0BD7  0086               	movwf	6
  3800  0BD8  0187               	clrf	7
  3801  0BD9  0861               	movf	??_USBCtrlTrfSetupHandler,w
  3802  0BDA  0581               	andwf	1,f
  3803                           
  3804                           ;usb_device.c: 2491: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  3805  0BDB  3004               	movlw	4
  3806  0BDC  00E1               	movwf	??_USBCtrlTrfSetupHandler
  3807  0BDD  0861               	movf	??_USBCtrlTrfSetupHandler,w
  3808  0BDE  06EB               	xorwf	_pBDTEntryIn,f
  3809                           
  3810                           ;usb_device.c: 2492: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  3811  0BDF  307F               	movlw	127
  3812  0BE0  00E1               	movwf	??_USBCtrlTrfSetupHandler
  3813  0BE1  087C               	movf	_pBDTEntryEP0OutNext,w
  3814  0BE2  0086               	movwf	6
  3815  0BE3  0187               	clrf	7
  3816  0BE4  0861               	movf	??_USBCtrlTrfSetupHandler,w
  3817  0BE5  0581               	andwf	1,f
  3818                           
  3819                           ;usb_device.c: 2494: inPipes[0].info.Val = 0;
  3820  0BE6  0021               	movlb	1	; select bank1
  3821  0BE7  01EB               	clrf	(_inPipes^(0+128)+2)
  3822                           
  3823                           ;usb_device.c: 2495: inPipes[0].wCount.Val = 0;
  3824  0BE8  01EC               	clrf	(_inPipes^(0+128)+3)
  3825  0BE9  01ED               	clrf	((_inPipes+1)^(0+128)+3)
  3826                           
  3827                           ;usb_device.c: 2496: outPipes[0].info.Val = 0;
  3828  0BEA  0022               	movlb	2	; select bank2
  3829  0BEB  01C2               	clrf	(_outPipes^(0+256)+2)
  3830                           
  3831                           ;usb_device.c: 2497: outPipes[0].wCount.Val = 0;
  3832  0BEC  01C3               	clrf	(_outPipes^(0+256)+3)
  3833  0BED  01C4               	clrf	((_outPipes+1)^(0+256)+3)
  3834                           
  3835                           ;usb_device.c: 2503: USBCheckStdRequest();
  3836  0BEE  3187  279E  318B   	fcall	_USBCheckStdRequest
  3837                           
  3838                           ;usb_device.c: 2504: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  3839  0BF1  3000               	movlw	0
  3840  0BF2  0020               	movlb	0	; select bank0
  3841  0BF3  00D6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  3842  0BF4  3003               	movlw	3
  3843  0BF5  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  3844  0BF6  01D7               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  3845  0BF7  3000               	movlw	0
  3846  0BF8  00D8               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  3847  0BF9  00D9               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  3848  0BFA  318B  2347  318B   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  3849                           
  3850                           ;usb_device.c: 2517: USBCtrlEPServiceComplete();
  3851  0BFD  318F  277A         	fcall	_USBCtrlEPServiceComplete
  3852  0BFF  0008               	return
  3853  0C00                     __end_of_USBCtrlTrfSetupHandler:	
  3854                           
  3855                           	psect	text8
  3856  0F7A                     __ptext8:	
  3857 ;; *************** function _USBCtrlEPServiceComplete *****************
  3858 ;; Defined at:
  3859 ;;		line 1616 in file "../../../../../../framework/usb/src/usb_device.c"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;		None               void
  3866 ;; Registers used:
  3867 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;Total ram usage:        2 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    3
  3880 ;; This function calls:
  3881 ;;		_USBCtrlEPAllowDataStage
  3882 ;;		_USBCtrlEPAllowStatusStage
  3883 ;; This function is called by:
  3884 ;;		_USBCtrlTrfSetupHandler
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _USBCtrlEPServiceComplete
  3890  0F7A                     _USBCtrlEPServiceComplete:	
  3891                           
  3892                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _USBCtrlEPServiceComplete: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3896  0F7A  003D               	movlb	29	; select bank29
  3897  0F7B  120E               	bcf	14,4	;volatile
  3898                           
  3899                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  3900  0F7C  0021               	movlb	1	; select bank1
  3901  0F7D  1BEB               	btfsc	(_inPipes^(0+128)+2),7
  3902  0F7E  2FBC               	goto	l629
  3903                           
  3904                           ;usb_device.c: 1629: {
  3905                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  3906  0F7F  0022               	movlb	2	; select bank2
  3907  0F80  1FC2               	btfss	(_outPipes^(0+256)+2),7
  3908  0F81  2F91               	goto	l3282
  3909                           
  3910                           ;usb_device.c: 1631: {
  3911                           ;usb_device.c: 1632: controlTransferState = 2;
  3912  0F82  3002               	movlw	2
  3913  0F83  00F6               	movwf	??_USBCtrlEPServiceComplete
  3914  0F84  0876               	movf	??_USBCtrlEPServiceComplete,w
  3915  0F85  0021               	movlb	1	; select bank1
  3916  0F86  00E4               	movwf	_controlTransferState^(0+128)
  3917                           
  3918                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  3919  0F87  0022               	movlb	2	; select bank2
  3920  0F88  0853               	movf	_USBDeferOUTDataStagePackets^(0+256),w	;volatile
  3921  0F89  1D03               	btfss	3,2
  3922  0F8A  2F8D               	goto	l3278
  3923                           
  3924                           ;usb_device.c: 1644: {
  3925                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  3926  0F8B  318C  24EA         	fcall	_USBCtrlEPAllowDataStage
  3927  0F8D                     l3278:	
  3928                           
  3929                           ;usb_device.c: 1646: }
  3930                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  3931  0F8D  0022               	movlb	2	; select bank2
  3932  0F8E  01D6               	clrf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  3933                           
  3934                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  3935  0F8F  01D5               	clrf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  3936                           
  3937                           ;usb_device.c: 1652: }
  3938  0F90  0008               	return
  3939  0F91                     l3282:	
  3940                           
  3941                           ;usb_device.c: 1653: else
  3942                           ;usb_device.c: 1654: {
  3943                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  3944  0F91  3008               	movlw	8
  3945  0F92  00F6               	movwf	??_USBCtrlEPServiceComplete
  3946  0F93  0A7C               	incf	_pBDTEntryEP0OutNext,w
  3947  0F94  0086               	movwf	6
  3948  0F95  0187               	clrf	7
  3949  0F96  0876               	movf	??_USBCtrlEPServiceComplete,w
  3950  0F97  0081               	movwf	1
  3951                           
  3952                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3953  0F98  3040               	movlw	64
  3954  0F99  00F6               	movwf	??_USBCtrlEPServiceComplete
  3955  0F9A  3000               	movlw	0
  3956  0F9B  00F7               	movwf	??_USBCtrlEPServiceComplete+1
  3957  0F9C  087C               	movf	_pBDTEntryEP0OutNext,w
  3958  0F9D  3E02               	addlw	2
  3959  0F9E  0086               	movwf	6
  3960  0F9F  0187               	clrf	7
  3961  0FA0  0876               	movf	??_USBCtrlEPServiceComplete,w
  3962  0FA1  3FC0               	movwi [0]fsr1
  3963  0FA2  0877               	movf	??_USBCtrlEPServiceComplete+1,w
  3964  0FA3  3FC1               	movwi [1]fsr1
  3965                           
  3966                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  3967  0FA4  300C               	movlw	12
  3968  0FA5  00F6               	movwf	??_USBCtrlEPServiceComplete
  3969  0FA6  087C               	movf	_pBDTEntryEP0OutNext,w
  3970  0FA7  0086               	movwf	6
  3971  0FA8  0187               	clrf	7
  3972  0FA9  0876               	movf	??_USBCtrlEPServiceComplete,w
  3973  0FAA  0081               	movwf	1
  3974                           
  3975                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  3976  0FAB  087C               	movf	_pBDTEntryEP0OutNext,w
  3977  0FAC  0086               	movwf	6
  3978  0FAD  0187               	clrf	7
  3979  0FAE  1781               	bsf	1,7
  3980                           
  3981                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  3982  0FAF  3004               	movlw	4
  3983  0FB0  00F6               	movwf	??_USBCtrlEPServiceComplete
  3984  0FB1  0020               	movlb	0	; select bank0
  3985  0FB2  086B               	movf	_pBDTEntryIn,w
  3986  0FB3  0086               	movwf	6
  3987  0FB4  0187               	clrf	7
  3988  0FB5  0876               	movf	??_USBCtrlEPServiceComplete,w
  3989  0FB6  0081               	movwf	1
