

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  3729  0E98                     UEP0 equ 0E98h ;# 
  3730                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3731  0E99                     UEP1 equ 0E99h ;# 
  3732                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3733  0E9A                     UEP2 equ 0E9Ah ;# 
  3734                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3735  0E9B                     UEP3 equ 0E9Bh ;# 
  3736                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3737  0E9C                     UEP4 equ 0E9Ch ;# 
  3738                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3739  0E9D                     UEP5 equ 0E9Dh ;# 
  3740                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3741  0E9E                     UEP6 equ 0E9Eh ;# 
  3742                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3743  0E9F                     UEP7 equ 0E9Fh ;# 
  3744                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3745  0FE4                     STATUS_SHAD equ 0FE4h ;# 
  3746                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3747  0FE5                     WREG_SHAD equ 0FE5h ;# 
  3748                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3749  0FE6                     BSR_SHAD equ 0FE6h ;# 
  3750                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3751  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
  3752                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3753  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
  3754                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3755  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
  3756                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3757  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
  3758                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3759  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
  3760                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3761  0FED                     STKPTR equ 0FEDh ;# 
  3762                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3763  0FEE                     TOSL equ 0FEEh ;# 
  3764                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3765  0FEF                     TOSH equ 0FEFh ;# 
  3766                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3767  0000                     INDF0 equ 00h ;# 
  3768                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3769  0001                     INDF1 equ 01h ;# 
  3770                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3771  0002                     PCL equ 02h ;# 
  3772                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3773  0003                     STATUS equ 03h ;# 
  3774                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3775  0004                     FSR0L equ 04h ;# 
  3776                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3777  0005                     FSR0H equ 05h ;# 
  3778                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3779  0006                     FSR1L equ 06h ;# 
  3780                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3781  0007                     FSR1H equ 07h ;# 
  3782                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3783  0008                     BSR equ 08h ;# 
  3784                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3785  0009                     WREG equ 09h ;# 
  3786                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3787  000A                     PCLATH equ 0Ah ;# 
  3788                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3789  000B                     INTCON equ 0Bh ;# 
  3790                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3791  000C                     PORTA equ 0Ch ;# 
  3792                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3793  000D                     PORTB equ 0Dh ;# 
  3794                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3795  000E                     PORTC equ 0Eh ;# 
  3796                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3797  0011                     PIR1 equ 011h ;# 
  3798                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3799  0012                     PIR2 equ 012h ;# 
  3800                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3801  0015                     TMR0 equ 015h ;# 
  3802                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3803  0016                     TMR1 equ 016h ;# 
  3804                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3805  0016                     TMR1L equ 016h ;# 
  3806                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3807  0017                     TMR1H equ 017h ;# 
  3808                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3809  0018                     T1CON equ 018h ;# 
  3810                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3811  0019                     T1GCON equ 019h ;# 
  3812                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3813  001A                     TMR2 equ 01Ah ;# 
  3814                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3815  001B                     PR2 equ 01Bh ;# 
  3816                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3817  001C                     T2CON equ 01Ch ;# 
  3818                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3819  008C                     TRISA equ 08Ch ;# 
  3820                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3821  008D                     TRISB equ 08Dh ;# 
  3822                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3823  008E                     TRISC equ 08Eh ;# 
  3824                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3825  0091                     PIE1 equ 091h ;# 
  3826                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3827  0092                     PIE2 equ 092h ;# 
  3828                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3829  0095                     OPTION_REG equ 095h ;# 
  3830                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3831  0096                     PCON equ 096h ;# 
  3832                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3833  0097                     WDTCON equ 097h ;# 
  3834                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3835  0098                     OSCTUNE equ 098h ;# 
  3836                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3837  0099                     OSCCON equ 099h ;# 
  3838                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3839  009A                     OSCSTAT equ 09Ah ;# 
  3840                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3841  009B                     ADRES equ 09Bh ;# 
  3842                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3843  009B                     ADRESL equ 09Bh ;# 
  3844                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3845  009C                     ADRESH equ 09Ch ;# 
  3846                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3847  009D                     ADCON0 equ 09Dh ;# 
  3848                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3849  009E                     ADCON1 equ 09Eh ;# 
  3850                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3851  009F                     ADCON2 equ 09Fh ;# 
  3852                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3853  010C                     LATA equ 010Ch ;# 
  3854                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3855  010D                     LATB equ 010Dh ;# 
  3856                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3857  010E                     LATC equ 010Eh ;# 
  3858                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3859  0111                     CM1CON0 equ 0111h ;# 
  3860                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3861  0112                     CM1CON1 equ 0112h ;# 
  3862                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3863  0113                     CM2CON0 equ 0113h ;# 
  3864                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3865  0114                     CM2CON1 equ 0114h ;# 
  3866                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3867  0115                     CMOUT equ 0115h ;# 
  3868                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3869  0116                     BORCON equ 0116h ;# 
  3870                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3871  0117                     FVRCON equ 0117h ;# 
  3872                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3873  0118                     DACCON0 equ 0118h ;# 
  3874                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3875  0119                     DACCON1 equ 0119h ;# 
  3876                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3877  011D                     APFCON equ 011Dh ;# 
  3878                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3879  018C                     ANSELA equ 018Ch ;# 
  3880                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3881  018D                     ANSELB equ 018Dh ;# 
  3882                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3883  018E                     ANSELC equ 018Eh ;# 
  3884                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3885  0191                     PMADR equ 0191h ;# 
  3886                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3887  0191                     PMADRL equ 0191h ;# 
  3888                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3889  0192                     PMADRH equ 0192h ;# 
  3890                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3891  0193                     PMDAT equ 0193h ;# 
  3892                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3893  0193                     PMDATL equ 0193h ;# 
  3894                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3895  0194                     PMDATH equ 0194h ;# 
  3896                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3897  0195                     PMCON1 equ 0195h ;# 
  3898                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3899  0196                     PMCON2 equ 0196h ;# 
  3900                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3901  0197                     VREGCON equ 0197h ;# 
  3902                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3903  0199                     RCREG equ 0199h ;# 
  3904                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3905  019A                     TXREG equ 019Ah ;# 
  3906                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3907  019B                     SPBRGL equ 019Bh ;# 
  3908                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3909  019C                     SPBRGH equ 019Ch ;# 
  3910                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3911  019D                     RCSTA equ 019Dh ;# 
  3912                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3913  019E                     TXSTA equ 019Eh ;# 
  3914                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3915  019F                     BAUDCON equ 019Fh ;# 
  3916                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3917  020C                     WPUA equ 020Ch ;# 
  3918                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3919  020D                     WPUB equ 020Dh ;# 
  3920                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3921  0211                     SSP1BUF equ 0211h ;# 
  3922                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3923  0211                     SSPBUF equ 0211h ;# 
  3924                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3925  0212                     SSP1ADD equ 0212h ;# 
  3926                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3927  0212                     SSPADD equ 0212h ;# 
  3928                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3929  0213                     SSP1MSK equ 0213h ;# 
  3930                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3931  0213                     SSPMSK equ 0213h ;# 
  3932                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3933  0214                     SSP1STAT equ 0214h ;# 
  3934                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  3935  0214                     SSPSTAT equ 0214h ;# 
  3936                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
