

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  3536                           ; Regs used in _USBCtrlTrfTxService: [wreg-fsr1h+status,2+status,0+pclath]
  3537  0F16  3008               	movlw	8
  3538  0F17  00F0               	movwf	USBCtrlTrfTxService@byteToSend
  3539                           
  3540                           ;usb_device.c: 1797: if(inPipes[0].wCount.Val < (uint8_t)8)
  3541  0F18  3000               	movlw	0
  3542  0F19  025D               	subwf	_inPipes+4,w
  3543  0F1A  3008               	movlw	8
  3544  0F1B  1903               	skipnz
  3545  0F1C  025C               	subwf	_inPipes+3,w
  3546  0F1D  1803               	skipnc
  3547  0F1E  2F2C               	goto	l774
  3548                           
  3549                           ;usb_device.c: 1798: {
  3550                           ;usb_device.c: 1799: byteToSend = inPipes[0].wCount.Val;
  3551  0F1F  085C               	movf	_inPipes+3,w
  3552  0F20  00F0               	movwf	USBCtrlTrfTxService@byteToSend
  3553                           
  3554                           ;usb_device.c: 1806: if(shortPacketStatus == 0)
  3555  0F21  0021               	movlb	1	; select bank1
  3556  0F22  08ED               	movf	_shortPacketStatus^(0+128),f
  3557  0F23  1D03               	skipz
  3558  0F24  2F28               	goto	l3519
  3559                           
  3560                           ;usb_device.c: 1807: {
  3561                           ;usb_device.c: 1808: shortPacketStatus = 1;
  3562  0F25  01ED               	clrf	_shortPacketStatus^(0+128)
  3563  0F26  0AED               	incf	_shortPacketStatus^(0+128),f
  3564                           
  3565                           ;usb_device.c: 1809: }
  3566  0F27  2F2C               	goto	l774
  3567  0F28                     l3519:	
  3568                           
  3569                           ;usb_device.c: 1810: else if(shortPacketStatus == 1)
  3570  0F28  0B6D               	decfsz	_shortPacketStatus^(0+128),w
  3571  0F29  2F2C               	goto	l774
  3572                           
  3573                           ;usb_device.c: 1811: {
  3574                           ;usb_device.c: 1812: shortPacketStatus = 2;
  3575  0F2A  3002               	movlw	2
  3576  0F2B  00ED               	movwf	_shortPacketStatus^(0+128)
  3577  0F2C                     l774:	
  3578                           
  3579                           ;usb_device.c: 1813: }
  3580                           ;usb_device.c: 1814: }
  3581                           ;usb_device.c: 1818: inPipes[0].wCount.Val -= byteToSend;
  3582  0F2C  0870               	movf	USBCtrlTrfTxService@byteToSend,w
  3583  0F2D  0020               	movlb	0	; select bank0
  3584  0F2E  02DC               	subwf	_inPipes+3,f
  3585  0F2F  1C03               	skipc
  3586  0F30  03DD               	decf	_inPipes+4,f
  3587                           
  3588                           ;usb_device.c: 1823: pBDTEntryIn[0]->CNT = byteToSend;
  3589  0F31  0A50               	incf	_pBDTEntryIn,w
  3590  0F32  0086               	movwf	6
  3591  0F33  0187               	clrf	7
  3592  0F34  0870               	movf	USBCtrlTrfTxService@byteToSend,w
  3593  0F35  0081               	movwf	1
  3594                           
  3595                           ;usb_device.c: 1827: pDst = ( uint8_t*)CtrlTrfData;
  3596  0F36  3048               	movlw	72
  3597  0F37  0021               	movlb	1	; select bank1
  3598  0F38  00EA               	movwf	_pDst^(0+128)
  3599                           
  3600                           ;usb_device.c: 1828: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
  3601  0F39  0020               	movlb	0	; select bank0
  3602  0F3A  1C5B               	btfss	_inPipes+2,0
  3603  0F3B  2F3F               	goto	l3539
  3604  0F3C  2F45               	goto	l3549
  3605  0F3D                     l3531:	
  3606                           
  3607                           ;usb_device.c: 1831: {
  3608                           ;usb_device.c: 1832: *pDst++ = *inPipes[0].pSrc.bRom++;
  3609                           
  3610                           ;usb_device.c: 1833: byteToSend--;
  3611  0F3D  2749  318E         	fcall	PL220	;call to abstracted procedure
  3612  0F3F                     l3539:	
  3613  0F3F  08F0               	movf	USBCtrlTrfTxService@byteToSend,f
  3614  0F40  1903               	btfsc	3,2
  3615  0F41  0008               	return
  3616  0F42  2F3D               	goto	l3531
  3617  0F43                     l3541:	
  3618                           
  3619                           ;usb_device.c: 1839: {
  3620                           ;usb_device.c: 1840: *pDst++ = *inPipes[0].pSrc.bRam++;
  3621                           
  3622                           ;usb_device.c: 1841: byteToSend--;
  3623  0F43  2749  318E         	fcall	PL220	;call to abstracted procedure
  3624  0F45                     l3549:	
  3625  0F45  08F0               	movf	USBCtrlTrfTxService@byteToSend,f
  3626  0F46  1903               	btfsc	3,2
  3627  0F47  0008               	return
  3628  0F48  2F43               	goto	l3541
  3629  0F49                     __end_of_USBCtrlTrfTxService:	
  3630  0F49                     PL220:	
  3631  0F49  0021               	movlb	1	; select bank1
  3632  0F4A  086A               	movf	_pDst^(0+128),w
  3633  0F4B  0086               	movwf	6
  3634  0F4C  0187               	clrf	7
  3635  0F4D  0020               	movlb	0	; select bank0
  3636  0F4E  0859               	movf	_inPipes,w
  3637  0F4F  0084               	movwf	4
  3638  0F50  085A               	movf	_inPipes+1,w
  3639  0F51  0085               	movwf	5
  3640  0F52  0800               	movf	0,w	;code access
  3641  0F53  0081               	movwf	1
  3642  0F54  0AD9               	incf	_inPipes,f
  3643  0F55  1903               	skipnz
  3644  0F56  0ADA               	incf	_inPipes+1,f
  3645  0F57  0021               	movlb	1	; select bank1
  3646  0F58  0AEA               	incf	_pDst^(0+128),f
  3647  0F59  03F0               	decf	USBCtrlTrfTxService@byteToSend,f
  3648  0F5A  0008               	return
  3649  0F5B                     __end_ofPL220:	
  3650  0F5B                     PL222:	
  3651  0F5B  0086               	movwf	6
  3652  0F5C  3008               	movlw	8
  3653  0F5D  0187               	clrf	7
  3654  0F5E  0081               	movwf	1
  3655  0F5F  3040               	movlw	64
  3656  0F60  00F3               	movwf	??_USBCtrlEPServiceComplete
  3657  0F61  01F4               	clrf	??_USBCtrlEPServiceComplete+1
  3658  0F62  0857               	movf	_pBDTEntryEP0OutNext,w
  3659  0F63  3E02               	addlw	2
  3660  0F64  0086               	movwf	6
  3661  0F65  0873               	movf	??_USBCtrlEPServiceComplete,w
  3662  0F66  3FC0               	movwi [0]fsr1
  3663  0F67  0874               	movf	??_USBCtrlEPServiceComplete+1,w
  3664  0F68  3FC1               	movwi [1]fsr1
  3665  0F69  0857               	movf	_pBDTEntryEP0OutNext,w
  3666  0F6A  0086               	movwf	6
  3667  0F6B  0008               	return
  3668  0F6C                     __end_ofPL222:	
  3669  0F6C                     PL226:	
  3670  0F6C  0081               	movwf	1
  3671  0F6D  0850               	movf	_pBDTEntryIn,w
  3672  0F6E  0086               	movwf	6
  3673  0F6F  1781               	bsf	1,7
  3674  0F70  0008               	return
  3675  0F71                     __end_ofPL226:	
  3676  0F71                     __ptext4:	
  3677 ;; *************** function _USBCtrlTrfOutHandler *****************
  3678 ;; Defined at:
  3679 ;;		line 2564 in file "../framework/usb/usb_device.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;		None
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;		None
  3684 ;; Return value:  Size  Location     Type
  3685 ;;		None               void
  3686 ;; Registers used:
  3687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3688 ;; Tracked objects:
  3689 ;;		On entry : 1F/0
  3690 ;;		On exit  : 1C/0
  3691 ;;		Unchanged: FFFE0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3694 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3695 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;Total ram usage:        2 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; Hardware stack levels required when called:    3
  3700 ;; This function calls:
  3701 ;;		_USBCtrlTrfRxService
  3702 ;; This function is called by:
  3703 ;;		_USBCtrlEPService
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _USBCtrlTrfOutHandler
  3709  0F71                     _USBCtrlTrfOutHandler:	
  3710  0F71                     l3781:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _USBCtrlTrfOutHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3713                           
  3714                           
  3715                           ;usb_device.c: 2565: if(controlTransferState == 2)
  3716  0F71  0855               	movf	_controlTransferState,w
  3717  0F72  3A02               	xorlw	2
  3718  0F73  1D03               	skipz
  3719  0F74  2F76               	goto	l3785
  3720                           
  3721                           ;usb_device.c: 2566: {
  3722                           ;usb_device.c: 2567: USBCtrlTrfRxService();
  3723  0F75  2F8E               	ljmp	l3599
  3724  0F76                     l3785:	
  3725                           ;usb_device.c: 2568: }
  3726                           
  3727                           
  3728                           ;usb_device.c: 2569: else
  3729                           ;usb_device.c: 2570: {
  3730                           ;usb_device.c: 2573: controlTransferState = 0;
  3731  0F76  01D5               	clrf	_controlTransferState
  3732                           
  3733                           ;usb_device.c: 2580: if(BothEP0OutUOWNsSet == 0)
  3734  0F77  0022               	movlb	2	; select bank2
  3735  0F78  08D5               	movf	_BothEP0OutUOWNsSet^(0+256),f
  3736  0F79  1D03               	skipz
  3737  0F7A  2F8C               	goto	l3791
  3738                           
  3739                           ;usb_device.c: 2581: {
  3740                           ;usb_device.c: 2582: pBDTEntryEP0OutNext->CNT = 8;
  3741  0F7B  0020               	movlb	0	; select bank0
  3742  0F7C  27EB  318E         	fcall	PL228	;call to abstracted procedure
  3743                           
  3744                           ;usb_device.c: 2583: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3745  0F7E  3040               	movlw	64
  3746  0F7F  00F6               	movwf	??_USBCtrlTrfOutHandler
  3747  0F80  01F7               	clrf	??_USBCtrlTrfOutHandler+1
  3748  0F81  0857               	movf	_pBDTEntryEP0OutNext,w
  3749  0F82  3E02               	addlw	2
  3750  0F83  0086               	movwf	6
  3751  0F84  0876               	movf	??_USBCtrlTrfOutHandler,w
  3752  0F85  3FC0               	movwi [0]fsr1
  3753  0F86  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  3754  0F87  3FC1               	movwi [1]fsr1
  3755                           
  3756                           ;usb_device.c: 2584: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  3757  0F88  0857               	movf	_pBDTEntryEP0OutNext,w
  3758  0F89  0086               	movwf	6
  3759  0F8A  300C               	movlw	12
  3760                           
  3761                           ;usb_device.c: 2585: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
